yearID,teamID,lgID,salary
1985,ATL,NL,14807000
1985,BAL,AL,11560712
1985,BOS,AL,10897560
1985,CAL,AL,14427894
1985,CHA,AL,9846178
1985,CHN,NL,12702917
1985,CIN,NL,8359917
1985,CLE,AL,6551666
1985,DET,AL,10348143
1985,HOU,NL,9993051
1985,KCA,AL,9321179
1985,LAN,NL,10967917
1985,MIN,AL,5764821
1985,ML4,AL,11284107
1985,MON,NL,9470166
1985,NYA,AL,14238204
1985,NYN,NL,10834762
1985,OAK,AL,9058606
1985,PHI,NL,10124966
1985,PIT,NL,9227500
1985,SDN,NL,11036583
1985,SEA,AL,4613000
1985,SFN,NL,8221714
1985,SLN,NL,11817083
1985,TEX,AL,7676500
1985,TOR,AL,8812550
1986,ATL,NL,17102786
1986,BAL,AL,13001258
1986,BOS,AL,14402239
1986,CAL,AL,14427258
1986,CHA,AL,10418819
1986,CHN,NL,17208165
1986,CIN,NL,11906388
1986,CLE,AL,7809500
1986,DET,AL,12335714
1986,HOU,NL,9873276
1986,KCA,AL,13043698
1986,LAN,NL,14913776
1986,MIN,AL,8748167
1986,ML4,AL,9943642
1986,MON,NL,11103600
1986,NYA,AL,18494253
1986,NYN,NL,15393714
1986,OAK,AL,9779421
1986,PHI,NL,11590166
1986,PIT,NL,10843500
1986,SDN,NL,11380693
1986,SEA,AL,5958309
1986,SFN,NL,8947000
1986,SLN,NL,9875010
1986,TEX,AL,6743119
1986,TOR,AL,12611047
1987,ATL,NL,16544560
1987,BAL,AL,13900273
1987,BOS,AL,10144167
1987,CAL,AL,12843499
1987,CHA,AL,10641843
1987,CHN,NL,14307999
1987,CIN,NL,9281500
1987,CLE,AL,8513750
1987,DET,AL,12122881
1987,HOU,NL,12608371
1987,KCA,AL,11828056
1987,LAN,NL,13675403
1987,MIN,AL,6397500
1987,ML4,AL,7293224
1987,MON,NL,6942052
1987,NYA,AL,17099714
1987,NYN,NL,13846714
1987,OAK,AL,11680839
1987,PHI,NL,11514233
1987,PIT,NL,7652000
1987,SDN,NL,11065796
1987,SEA,AL,2263500
1987,SFN,NL,7290000
1987,SLN,NL,11758000
1987,TEX,AL,880000
1987,TOR,AL,10479501
1988,ATL,NL,12728174
1988,BAL,AL,13532075
1988,BOS,AL,13896092
1988,CAL,AL,11947388
1988,CHA,AL,6390000
1988,CHN,NL,13119198
1988,CIN,NL,8888409
1988,CLE,AL,8936500
1988,DET,AL,12869571
1988,HOU,NL,12286167
1988,KCA,AL,14556562
1988,LAN,NL,16850515
1988,MIN,AL,12462666
1988,ML4,AL,8402000
1988,MON,NL,9603333
1988,NYA,AL,19441152
1988,NYN,NL,15269314
1988,OAK,AL,9690000
1988,PHI,NL,13838000
1988,PIT,NL,5998500
1988,SDN,NL,9561002
1988,SEA,AL,7342450
1988,SFN,NL,12380000
1988,SLN,NL,12880000
1988,TEX,AL,5342131
1988,TOR,AL,12241225
1989,ATL,NL,11112334
1989,BAL,AL,8275167
1989,BOS,AL,17481748
1989,CAL,AL,15097833
1989,CHA,AL,7265410
1989,CHN,NL,10668000
1989,CIN,NL,11072000
1989,CLE,AL,9094500
1989,DET,AL,15146404
1989,HOU,NL,15029500
1989,KCA,AL,18683568
1989,LAN,NL,21071562
1989,MIN,AL,15531666
1989,ML4,AL,11533000
1989,MON,NL,13807389
1989,NYA,AL,17114375
1989,NYN,NL,19885071
1989,OAK,AL,15613070
1989,PHI,NL,10604000
1989,PIT,NL,12737500
1989,SDN,NL,14195000
1989,SEA,AL,9779500
1989,SFN,NL,14962834
1989,SLN,NL,16078833
1989,TEX,AL,11893781
1989,TOR,AL,16261666
1990,ATL,NL,14555501
1990,BAL,AL,9680084
1990,BOS,AL,20558333
1990,CAL,AL,21720000
1990,CHA,AL,9491500
1990,CHN,NL,13624000
1990,CIN,NL,14370000
1990,CLE,AL,14487000
1990,DET,AL,17593238
1990,HOU,NL,18330000
1990,KCA,AL,23361084
1990,LAN,NL,21318704
1990,MIN,AL,14602000
1990,ML4,AL,19719167
1990,MON,NL,16586388
1990,NYA,AL,20912318
1990,NYN,NL,21722834
1990,OAK,AL,19887501
1990,PHI,NL,13173667
1990,PIT,NL,15556000
1990,SDN,NL,17588334
1990,SEA,AL,12553667
1990,SFN,NL,19335333
1990,SLN,NL,20523334
1990,TEX,AL,14874372
1990,TOR,AL,17756834
1991,ATL,NL,18403500
1991,BAL,AL,17519000
1991,BOS,AL,35167500
1991,CAL,AL,33060001
1991,CHA,AL,16919667
1991,CHN,NL,23175667
1991,CIN,NL,26305333
1991,CLE,AL,17635000
1991,DET,AL,23838333
1991,HOU,NL,12852500
1991,KCA,AL,26319834
1991,LAN,NL,32790664
1991,MIN,AL,23361833
1991,ML4,AL,23115500
1991,MON,NL,10732333
1991,NYA,AL,27344168
1991,NYN,NL,32590001
1991,OAK,AL,36999167
1991,PHI,NL,22487332
1991,PIT,NL,23634667
1991,SDN,NL,22150001
1991,SEA,AL,15691833
1991,SFN,NL,30967666
1991,SLN,NL,21860001
1991,TEX,AL,18224500
1991,TOR,AL,19902417
1992,ATL,NL,34625333
1992,BAL,AL,23780667
1992,BOS,AL,43610584
1992,CAL,AL,34749334
1992,CHA,AL,30160833
1992,CHN,NL,29829686
1992,CIN,NL,35931499
1992,CLE,AL,9373044
1992,DET,AL,27322834
1992,HOU,NL,15407500
1992,KCA,AL,33893834
1992,LAN,NL,44788166
1992,MIN,AL,28027834
1992,ML4,AL,31013667
1992,MON,NL,15822334
1992,NYA,AL,37543334
1992,NYN,NL,44602002
1992,OAK,AL,41035000
1992,PHI,NL,24383834
1992,PIT,NL,33944167
1992,SDN,NL,26854167
1992,SEA,AL,23179833
1992,SFN,NL,33163168
1992,SLN,NL,27583836
1992,TEX,AL,30128167
1992,TOR,AL,44788666
1993,ATL,NL,41641417
1993,BAL,AL,29096500
1993,BOS,AL,37120583
1993,CAL,AL,28588334
1993,CHA,AL,39696166
1993,CHN,NL,39386666
1993,CIN,NL,44879666
1993,CLE,AL,18561000
1993,COL,NL,10353500
1993,DET,AL,38150165
1993,FLO,NL,19330545
1993,HOU,NL,30210500
1993,KCA,AL,41346167
1993,LAN,NL,39331999
1993,MIN,AL,28217933
1993,ML4,AL,23806834
1993,MON,NL,18899333
1993,NYA,AL,42624900
1993,NYN,NL,39043667
1993,OAK,AL,37812333
1993,PHI,NL,28538334
1993,PIT,NL,24822467
1993,SDN,NL,25511333
1993,SEA,AL,32696333
1993,SFN,NL,35050000
1993,SLN,NL,23367334
1993,TEX,AL,36376959
1993,TOR,AL,47279166
1994,ATL,NL,49383513
1994,BAL,AL,38849769
1994,BOS,AL,37859084
1994,CAL,AL,25156218
1994,CHA,AL,39183836
1994,CHN,NL,36287333
1994,CIN,NL,40961833
1994,CLE,AL,30490500
1994,COL,NL,23887333
1994,DET,AL,41446501
1994,FLO,NL,21633000
1994,HOU,NL,33126000
1994,KCA,AL,40541334
1994,LAN,NL,38000001
1994,MIN,AL,28438500
1994,ML4,AL,24350500
1994,MON,NL,19098000
1994,NYA,AL,45731334
1994,NYN,NL,30956583
1994,OAK,AL,34172500
1994,PHI,NL,31599000
1994,PIT,NL,24217250
1994,SDN,NL,14916333
1994,SEA,AL,29228500
1994,SFN,NL,42638666
1994,SLN,NL,29275601
1994,TEX,AL,32973597
1994,TOR,AL,43433668
1995,ATL,NL,47235445
1995,BAL,AL,43942521
1995,BOS,AL,32455518
1995,CAL,AL,31223171
1995,CHA,AL,46961282
1995,CHN,NL,29505834
1995,CIN,NL,43144670
1995,CLE,AL,37937835
1995,COL,NL,34154717
1995,DET,AL,37044168
1995,FLO,NL,24515781
1995,HOU,NL,34169834
1995,KCA,AL,29532834
1995,LAN,NL,39273201
1995,MIN,AL,25410500
1995,ML4,AL,17798825
1995,MON,NL,12364000
1995,NYA,AL,48874851
1995,NYN,NL,27674992
1995,OAK,AL,37739225
1995,PHI,NL,30555945
1995,PIT,NL,18355345
1995,SDN,NL,26382334
1995,SEA,AL,36481311
1995,SFN,NL,36462777
1995,SLN,NL,37101000
1995,TEX,AL,34581451
1995,TOR,AL,50590000
1996,ATL,NL,49698500
1996,BAL,AL,54490315
1996,BOS,AL,42393500
1996,CAL,AL,28738000
1996,CHA,AL,45139500
1996,CHN,NL,33081000
1996,CIN,NL,42526334
1996,CLE,AL,48107360
1996,COL,NL,40179823
1996,DET,AL,23438000
1996,FLO,NL,31022500
1996,HOU,NL,28487000
1996,KCA,AL,20281250
1996,LAN,NL,35355000
1996,MIN,AL,23117000
1996,ML4,AL,21730000
1996,MON,NL,16264500
1996,NYA,AL,54191792
1996,NYN,NL,24479500
1996,OAK,AL,21243000
1996,PHI,NL,34314500
1996,PIT,NL,23017500
1996,SDN,NL,28348172
1996,SEA,AL,41328501
1996,SFN,NL,37144725
1996,SLN,NL,40269667
1996,TEX,AL,39041528
1996,TOR,AL,29555083
1997,ANA,AL,31135472
1997,ATL,NL,52278500
1997,BAL,AL,58516400
1997,BOS,AL,43558750
1997,CHA,AL,57740000
1997,CHN,NL,42155333
1997,CIN,NL,49768000
1997,CLE,AL,56802460
1997,COL,NL,43559667
1997,DET,AL,17272000
1997,FLO,NL,48692500
1997,HOU,NL,34777500
1997,KCA,AL,34655000
1997,LAN,NL,45380304
1997,MIN,AL,34072500
1997,ML4,AL,23655338
1997,MON,NL,19295500
1997,NYA,AL,62241545
1997,NYN,NL,39800400
1997,OAK,AL,24018500
1997,PHI,NL,36656500
1997,PIT,NL,10771667
1997,SDN,NL,37363672
1997,SEA,AL,41540661
1997,SFN,NL,35592378
1997,SLN,NL,45456667
1997,TEX,AL,53448838
1997,TOR,AL,47079833
1998,ANA,AL,41281000
1998,ARI,NL,32347000
1998,ATL,NL,61186000
1998,BAL,AL,72355634
1998,BOS,AL,56757000
1998,CHA,AL,38335000
1998,CHN,NL,50838000
1998,CIN,NL,23005000
1998,CLE,AL,60800166
1998,COL,NL,50484648
1998,DET,AL,24065000
1998,FLO,NL,41322667
1998,HOU,NL,42374000
1998,KCA,AL,36862500
1998,LAN,NL,48820000
1998,MIL,NL,33914904
1998,MIN,AL,27927500
1998,MON,NL,10641500
1998,NYA,AL,66806867
1998,NYN,NL,52077999
1998,OAK,AL,21303000
1998,PHI,NL,36297500
1998,PIT,NL,15065000
1998,SDN,NL,46861500
1998,SEA,AL,54087036
1998,SFN,NL,42565834
1998,SLN,NL,54672521
1998,TBA,AL,27280000
1998,TEX,AL,56572095
1998,TOR,AL,51376000
1999,ANA,AL,55388166
1999,ARI,NL,68703999
1999,ATL,NL,73140000
1999,BAL,AL,80605863
1999,BOS,AL,63497500
1999,CHA,AL,25620000
1999,CHN,NL,62343000
1999,CIN,NL,33962761
1999,CLE,AL,72978462
1999,COL,NL,61935837
1999,DET,AL,36489666
1999,FLO,NL,21085000
1999,HOU,NL,54914000
1999,KCA,AL,26225000
1999,LAN,NL,80862453
1999,MIL,NL,43377395
1999,MIN,AL,21257500
1999,MON,NL,17903000
1999,NYA,AL,86734359
1999,NYN,NL,65092092
1999,OAK,AL,24431833
1999,PHI,NL,31692500
1999,PIT,NL,24697666
1999,SDN,NL,49768179
1999,SEA,AL,54125003
1999,SFN,NL,46595057
1999,SLN,NL,49778195
1999,TBA,AL,38870000
1999,TEX,AL,76709931
1999,TOR,AL,45444333
2000,ANA,AL,51464167
2000,ARI,NL,81027833
2000,ATL,NL,84537836
2000,BAL,AL,81447435
2000,BOS,AL,77940333
2000,CHA,AL,31133500
2000,CHN,NL,60539333
2000,CIN,NL,46867200
2000,CLE,AL,75880771
2000,COL,NL,61111190
2000,DET,AL,58265167
2000,FLO,NL,19872000
2000,HOU,NL,51289111
2000,KCA,AL,23433000
2000,LAN,NL,87924286
2000,MIL,NL,36505333
2000,MIN,AL,16519500
2000,MON,NL,32994333
2000,NYA,AL,92338260
2000,NYN,NL,79509776
2000,OAK,AL,31971333
2000,PHI,NL,47308000
2000,PIT,NL,28928334
2000,SDN,NL,54821000
2000,SEA,AL,58915000
2000,SFN,NL,53737826
2000,SLN,NL,61453863
2000,TBA,AL,62765129
2000,TEX,AL,70795921
2000,TOR,AL,44838332
2001,ANA,AL,47535167
2001,ARI,NL,85082999
2001,ATL,NL,91936166
2001,BAL,AL,67599540
2001,BOS,AL,110035833
2001,CHA,AL,65653667
2001,CHN,NL,64715833
2001,CIN,NL,48986000
2001,CLE,AL,93152001
2001,COL,NL,71541334
2001,DET,AL,53416167
2001,FLO,NL,35762500
2001,HOU,NL,60612667
2001,KCA,AL,35422500
2001,LAN,NL,109105953
2001,MIL,NL,43886833
2001,MIN,AL,24130000
2001,MON,NL,35159500
2001,NYA,AL,112287143
2001,NYN,NL,93174428
2001,OAK,AL,33810750
2001,PHI,NL,41663833
2001,PIT,NL,57760833
2001,SDN,NL,39182833
2001,SEA,AL,74720834
2001,SFN,NL,63280167
2001,SLN,NL,78538333
2001,TBA,AL,56980000
2001,TEX,AL,88633500
2001,TOR,AL,76895999
2002,ANA,AL,61721667
2002,ARI,NL,102819999
2002,ATL,NL,92870367
2002,BAL,AL,60493487
2002,BOS,AL,108366060
2002,CHA,AL,57052833
2002,CHN,NL,75690833
2002,CIN,NL,45050390
2002,CLE,AL,78909449
2002,COL,NL,56851043
2002,DET,AL,55048000
2002,FLO,NL,41979917
2002,HOU,NL,63448417
2002,KCA,AL,47257000
2002,LAN,NL,94850953
2002,MIL,NL,50287833
2002,MIN,AL,40425000
2002,MON,NL,38670500
2002,NYA,AL,125928583
2002,NYN,NL,94633593
2002,OAK,AL,40004167
2002,PHI,NL,57954999
2002,PIT,NL,42323599
2002,SDN,NL,41425000
2002,SEA,AL,80282668
2002,SFN,NL,78299835
2002,SLN,NL,74660875
2002,TBA,AL,34380000
2002,TEX,AL,105526122
2002,TOR,AL,76864333
2003,ANA,AL,79031667
2003,ARI,NL,80657000
2003,ATL,NL,106243667
2003,BAL,AL,73877500
2003,BOS,AL,99946500
2003,CHA,AL,51010000
2003,CHN,NL,79868333
2003,CIN,NL,59355667
2003,CLE,AL,48584834
2003,COL,NL,67179667
2003,DET,AL,49168000
2003,FLO,NL,49450000
2003,HOU,NL,71040000
2003,KCA,AL,40518000
2003,LAN,NL,105572620
2003,MIL,NL,40627000
2003,MIN,AL,55505000
2003,MON,NL,51948500
2003,NYA,AL,152749814
2003,NYN,NL,116876429
2003,OAK,AL,50260834
2003,PHI,NL,70780000
2003,PIT,NL,54812429
2003,SDN,NL,45210000
2003,SEA,AL,86959167
2003,SFN,NL,82852167
2003,SLN,NL,83786666
2003,TBA,AL,19630000
2003,TEX,AL,103491667
2003,TOR,AL,51269000
2004,ANA,AL,100534667
2004,ARI,NL,69780750
2004,ATL,NL,90182500
2004,BAL,AL,51623333
2004,BOS,AL,127298500
2004,CHA,AL,65212500
2004,CHN,NL,90560000
2004,CIN,NL,46615250
2004,CLE,AL,34319300
2004,COL,NL,65445167
2004,DET,AL,46832000
2004,FLO,NL,42143042
2004,HOU,NL,75397000
2004,KCA,AL,47609000
2004,LAN,NL,92902001
2004,MIL,NL,27528500
2004,MIN,AL,53585000
2004,MON,NL,40897500
2004,NYA,AL,184193950
2004,NYN,NL,96660970
2004,OAK,AL,59425667
2004,PHI,NL,92919167
2004,PIT,NL,32227929
2004,SDN,NL,55384833
2004,SEA,AL,81515834
2004,SFN,NL,82019166
2004,SLN,NL,83228333
2004,TBA,AL,29556667
2004,TEX,AL,55050417
2004,TOR,AL,50017000
2005,ARI,NL,62329166
2005,ATL,NL,86457302
2005,BAL,AL,73914333
2005,BOS,AL,123505125
2005,CHA,AL,75178000
2005,CHN,NL,87032933
2005,CIN,NL,61892583
2005,CLE,AL,41502500
2005,COL,NL,47839000
2005,DET,AL,69092000
2005,FLO,NL,60408834
2005,HOU,NL,76779000
2005,KCA,AL,36881000
2005,LAA,AL,94867822
2005,LAN,NL,83039000
2005,MIL,NL,39934833
2005,MIN,AL,56186000
2005,NYA,AL,208306817
2005,NYN,NL,101305821
2005,OAK,AL,55425762
2005,PHI,NL,95522000
2005,PIT,NL,38133000
2005,SDN,NL,63290833
2005,SEA,AL,87754334
2005,SFN,NL,90199500
2005,SLN,NL,92106833
2005,TBA,AL,29679067
2005,TEX,AL,55849000
2005,TOR,AL,45719500
2005,WAS,NL,48581500
2006,ARI,NL,59684226
2006,ATL,NL,90156876
2006,BAL,AL,72585582
2006,BOS,AL,120099824
2006,CHA,AL,102750667
2006,CHN,NL,94424499
2006,CIN,NL,60909519
2006,CLE,AL,56031500
2006,COL,NL,41233000
2006,DET,AL,82612866
2006,FLO,NL,14671500
2006,HOU,NL,88694435
2006,KCA,AL,47294000
2006,LAA,AL,103472000
2006,LAN,NL,98447187
2006,MIL,NL,57568333
2006,MIN,AL,63396006
2006,NYA,AL,194663079
2006,NYN,NL,101084963
2006,OAK,AL,62243079
2006,PHI,NL,88273333
2006,PIT,NL,46717750
2006,SDN,NL,69896141
2006,SEA,AL,87959833
2006,SFN,NL,90056419
2006,SLN,NL,88891371
2006,TBA,AL,34917967
2006,TEX,AL,68228662
2006,TOR,AL,71365000
2006,WAS,NL,63143000
2007,ARI,NL,52067546
2007,ATL,NL,87290833
2007,BAL,AL,93174808
2007,BOS,AL,143026214
2007,CHA,AL,108671833
2007,CHN,NL,99670332
2007,CIN,NL,68524980
2007,CLE,AL,61673267
2007,COL,NL,54041000
2007,DET,AL,94800369
2007,FLO,NL,30507000
2007,HOU,NL,87759000
2007,KCA,AL,67116500
2007,LAA,AL,109251333
2007,LAN,NL,108454524
2007,MIL,NL,70986500
2007,MIN,AL,71439500
2007,NYA,AL,189259045
2007,NYN,NL,115231663
2007,OAK,AL,79366940
2007,PHI,NL,89428213
2007,PIT,NL,38537833
2007,SDN,NL,58110567
2007,SEA,AL,106460833
2007,SFN,NL,90219056
2007,SLN,NL,90286823
2007,TBA,AL,24123500
2007,TEX,AL,68318675
2007,TOR,AL,81942800
2007,WAS,NL,36947500
2008,ARI,NL,66202712
2008,ATL,NL,102365683
2008,BAL,AL,67196246
2008,BOS,AL,133390035
2008,CHA,AL,121189332
2008,CHN,NL,118345833
2008,CIN,NL,74117695
2008,CLE,AL,78970066
2008,COL,NL,68655500
2008,DET,AL,137685196
2008,FLO,NL,21811500
2008,HOU,NL,88930414
2008,KCA,AL,58245500
2008,LAA,AL,119216333
2008,LAN,NL,118588536
2008,MIL,NL,80937499
2008,MIN,AL,56932766
2008,NYA,AL,207896789
2008,NYN,NL,137793376
2008,OAK,AL,47967126
2008,PHI,NL,97879880
2008,PIT,NL,48689783
2008,SDN,NL,73677616
2008,SEA,AL,117666482
2008,SFN,NL,76594500
2008,SLN,NL,99624449
2008,TBA,AL,43820597
2008,TEX,AL,67712326
2008,TOR,AL,97793900
2008,WAS,NL,54961000
2009,ARI,NL,73115666
2009,ATL,NL,96726166
2009,BAL,AL,67101666
2009,BOS,AL,121345999
2009,CHA,AL,96068500
2009,CHN,NL,134809000
2009,CIN,NL,73558500
2009,CLE,AL,81579166
2009,COL,NL,75201000
2009,DET,AL,115085145
2009,FLO,NL,36834000
2009,HOU,NL,102996414
2009,KCA,AL,70519333
2009,LAA,AL,113709000
2009,LAN,NL,100414592
2009,MIL,NL,80182502
2009,MIN,AL,65299266
2009,NYA,AL,201449189
2009,NYN,NL,149373987
2009,OAK,AL,61910000
2009,PHI,NL,113004046
2009,PIT,NL,48693000
2009,SDN,NL,43333700
2009,SEA,AL,98904166
2009,SFN,NL,83026450
2009,SLN,NL,88528409
2009,TBA,AL,63313034
2009,TEX,AL,68178798
2009,TOR,AL,80538300
2009,WAS,NL,59928000
2010,ARI,NL,60718166
2010,ATL,NL,84423666
2010,BAL,AL,81612500
2010,BOS,AL,162447333
2010,CHA,AL,105530000
2010,CHN,NL,146609000
2010,CIN,NL,71761542
2010,CLE,AL,61203966
2010,COL,NL,84227000
2010,DET,AL,122864928
2010,FLO,NL,57029719
2010,HOU,NL,92355500
2010,KCA,AL,71405210
2010,LAA,AL,104963866
2010,LAN,NL,95358016
2010,MIL,NL,81108278
2010,MIN,AL,97559166
2010,NYA,AL,206333389
2010,NYN,NL,134422942
2010,OAK,AL,55254900
2010,PHI,NL,141928379
2010,PIT,NL,34943000
2010,SDN,NL,37799300
2010,SEA,AL,86510000
2010,SFN,NL,98641333
2010,SLN,NL,93540751
2010,TBA,AL,71923471
2010,TEX,AL,55250544
2010,TOR,AL,62234000
2010,WAS,NL,61400000
2011,ARI,NL,53639833
2011,ATL,NL,87002692
2011,BAL,AL,85304038
2011,BOS,AL,161762475
2011,CHA,AL,127789000
2011,CHN,NL,125047329
2011,CIN,NL,75947134
2011,CLE,AL,48776566
2011,COL,NL,88148071
2011,DET,AL,105700231
2011,FLO,NL,56944000
2011,HOU,NL,70694000
2011,KCA,AL,35712000
2011,LAA,AL,138543166
2011,LAN,NL,104188999
2011,MIL,NL,85497333
2011,MIN,AL,112737000
2011,NYA,AL,202275028
2011,NYN,NL,118847309
2011,OAK,AL,66536500
2011,PHI,NL,172976379
2011,PIT,NL,45047000
2011,SDN,NL,45869140
2011,SEA,AL,86110600
2011,SFN,NL,118198333
2011,SLN,NL,105433572
2011,TBA,AL,41053571
2011,TEX,AL,92299264
2011,TOR,AL,62567800
2011,WAS,NL,63856928
2012,ARI,NL,73804833
2012,ATL,NL,82829942
2012,BAL,AL,77353999
2012,BOS,AL,173186617
2012,CHA,AL,96919500
2012,CHN,NL,88197033
2012,CIN,NL,82203616
2012,CLE,AL,78430300
2012,COL,NL,78069571
2012,DET,AL,132300000
2012,HOU,NL,60651000
2012,KCA,AL,60916225
2012,LAA,AL,154485166
2012,LAN,NL,95143575
2012,MIA,NL,118078000
2012,MIL,NL,97653944
2012,MIN,AL,94085000
2012,NYA,AL,196522289
2012,NYN,NL,93353983
2012,OAK,AL,55372500
2012,PHI,NL,174538938
2012,PIT,NL,62951999
2012,SDN,NL,55244700
2012,SEA,AL,81978100
2012,SFN,NL,117620683
2012,SLN,NL,110300862
2012,TBA,AL,64173500
2012,TEX,AL,120510974
2012,TOR,AL,75009200
2012,WAS,NL,80855143
2013,ARI,NL,90132000
2013,ATL,NL,87871525
2013,BAL,AL,84393333
2013,BOS,AL,151530000
2013,CHA,AL,120065277
2013,CHN,NL,100567726
2013,CIN,NL,106404462
2013,CLE,AL,75771800
2013,COL,NL,74409071
2013,DET,AL,145989500
2013,HOU,AL,17890700
2013,KCA,AL,80091725
2013,LAA,AL,124174750
2013,LAN,NL,223362196
2013,MIA,NL,33601900
2013,MIL,NL,76947033
2013,MIN,AL,75337500
2013,NYA,AL,231978886
2013,NYN,NL,49448346
2013,OAK,AL,60132500
2013,PHI,NL,169863189
2013,PIT,NL,77062000
2013,SDN,NL,65585500
2013,SEA,AL,74005043
2013,SFN,NL,140180334
2013,SLN,NL,92260110
2013,TBA,AL,52955272
2013,TEX,AL,112522600
2013,TOR,AL,126288100
2013,WAS,NL,113703270
2014,ARI,NL,97861500
2014,ATL,NL,97609000
2014,BAL,AL,103416000
2014,BOS,AL,139019929
2014,CHA,AL,81830500
2014,CHN,NL,65522500
2014,CIN,NL,108217500
2014,CLE,AL,82151899
2014,COL,NL,95403500
2014,DET,AL,152855500
2014,HOU,AL,35116300
2014,KCA,AL,74594075
2014,LAA,AL,121988250
2014,LAN,NL,217014600
2014,MIA,NL,41836900
2014,MIL,NL,101217000
2014,MIN,AL,83762500
2014,NYA,AL,197543907
2014,NYN,NL,85556990
2014,OAK,AL,72408400
2014,PHI,NL,180944967
2014,PIT,NL,77178000
2014,SDN,NL,75685700
2014,SEA,AL,92531100
2014,SFN,NL,163510167
2014,SLN,NL,120693000
2014,TBA,AL,72689100
2014,TEX,AL,112255059
2014,TOR,AL,109920100
2014,WAS,NL,131983680
2015,ARI,NL,61834000
2015,ATL,NL,71781250
2015,BAL,AL,115044833
2015,BOS,AL,181103400
2015,CHA,AL,112373700
2015,CHN,NL,115879310
2015,CIN,NL,113072286
2015,CLE,AL,87663766
2015,COL,NL,95688600
2015,DET,AL,172284750
2015,HOU,AL,72256200
2015,KCA,AL,112107025
2015,LAA,AL,120005415
2015,LAN,NL,215792000
2015,MIA,NL,68056500
2015,MIL,NL,100850000
2015,MIN,AL,107755000
2015,NYA,AL,212751957
2015,NYN,NL,96766683
2015,OAK,AL,79053501
2015,PHI,NL,111693000
2015,PIT,NL,88892499
2015,SDN,NL,118441300
2015,SEA,AL,122208700
2015,SFN,NL,164701500
2015,SLN,NL,119241500
2015,TBA,AL,64521233
2015,TEX,AL,143742789
2015,TOR,AL,112992400
2015,WAS,NL,155587472
2016,ARI,NL,87439063
2016,ATL,NL,68498291
2016,BAL,AL,161863456
2016,BOS,AL,188545761
2016,CHA,AL,112998667
2016,CHN,NL,154067668
2016,CIN,NL,88940059
2016,CLE,AL,74311900
2016,COL,NL,112645071
2016,DET,AL,194876481
2016,HOU,AL,94893700
2016,KCA,AL,131487125
2016,LAA,AL,137251333
2016,LAN,NL,221288380
2016,MIA,NL,77314202
2016,MIL,NL,68775237
2016,MIN,AL,102583200
2016,NYA,AL,222997792
2016,NYN,NL,133889129
2016,OAK,AL,86806234
2016,PHI,NL,58980000
2016,PIT,NL,103778833
2016,SDN,NL,101424814
2016,SEA,AL,135683339
2016,SFN,NL,172253778
2016,SLN,NL,143053500
2016,TBA,AL,57097310
2016,TEX,AL,176038723
2016,TOR,AL,138701700
2016,WAS,NL,141652646
